?�자,?�소,?�물,?�???�면,배경?�악,?�정,비고,?�스???�스???�용,,,,
4?�차 �?빵집,,(객실 ?�동 ?�동),,,,,,,,,
5?�차 ?�침,객실,?�레?�션,?�띠-,,?�계 ?�람 ?�리 (?�소보다 짧게),,,,,,
5?�차 ?�침,객실,?�레?�션,??,,???�과??,,,,,,
5?�차 ?�침,객실,??벌써 ?�어?�습?�다~ ???�늘??출근??볼까.,,,?�는 ?�정,,,,,,
5?�차 ?�침,객실,?�레?�션,지금�? ?�할 ?�간?�야.,,,,카페 ???�른 ?�소�??�동 ??,,,,
5?�차 ??카페,,,,카페 bgm,,카운??진입 ??1?�칭?�로 ?�환,,,,,
5?�차 ??카페,,?�덤 ?�장?�물 룸서비스 주문 3�?,,,3�?,,,,,,
5?�차 ??카페,루카??...?�녕?�세?? ?�이???�메리카??..?�원?�게 ????부?�드?�요.,,,?�물쭈물 곤�??�하???�정,?�메리카??5 -?�이??,,,,,,
5?�차 ??카페,,(?�료 ?�작),?�료?�작�?,,?�료 ?�작,,,,,,
5?�차 ??카페,?�레?�션,?�죽�? ?�정?�로 ?�어?�라 ?�을 쳐다보는 루카?? 그�? 발견???�이 말을 건다.,,,,,,,,,
5?�차 ??카페,"??""???�? 그렇�?쳐다보�? 말고 ?�아??""",,,,,,,,,,
5?�차 ??카페,???�쉽지�??�늘???�별???�기???�었?�요.,,,,,,,,,,
5?�차 ??카페,"루카??""?? ?? 감사?�니??""",,,찡그�??�정,,,,,,,
5?�차 ??카페,"루카??""??��"," 괜찮?�요. ?�실 진짜 만날 ???�을 거라고는 ?�각 ???�으?�까??""",,,?�물쭈물 곤�??�하???�정,,,,,,
5?�차 ??카페,루카???��??�자 ?�떠??기차???�을 ?�도 ?�으?�까??,,?�물쭈물 곤�??�하???�정,,,,,,,,
5?�차 ??카페,??...?,,,?�리?�절 ?�정,,,,,,,
5?�차 ??카페,"루카??""??그러?�까"," ?�???�실 ?�팔 친구를�?��?�러 ??기차????거예??""",,,?�물쭈물 곤�??�하???�정,,,,,,
5?�차 ??카페,"루카??""그런??문제???�??�?친구???��??�나"," ?�이?? ?�는 곳을 모른?�는 거죠...""",,,?�물쭈물 곤�??�하???�정,,,,,,
5?�차 ??카페,루카??그냥 ?�로 만나???�기?�고 ?�다??마음????기차?�서 만나?�고 ?�어??,,,?�물쭈물 곤�??�하???�정,,,,,,,
5?�차 ??카페,루카???�확???�제 ?�디??만나?�고 ?�기?????�고 ?�기 ?�버렸?�요. 바보같이??,,?�물쭈물 곤�??�하???�정,,,,,,,,
5?�차 ??카페,루카???��?만나�??�었?��???몰라?? ?��? ?�무 ?�급?�던 �?같아??..,,,?�물쭈물 곤�??�하???�정,,,,,,,
5?�차 ??카페,???? 그렇�???거�?군요.,,,,,,,,,,
5?�차 ??카페,??�?친구분과???�고 지??기간???�마???�나??,,,,,,,,,,
5?�차 ??카페,루카??�??�래?�어?? 1???�도?,,,,,,,,,,
5?�차 ??카페,"루카??""?�긴 �? ?��??�나 ?�이"," ?�는 �?빼고 ?�로??취향?�나 취�? ?�런 �????�아??""",,,?�는 ?�정,,,,,,
5?�차 ??카페,루카???�이 ?�무 ??맞아??빨리 친해졌어??,,,?�는 ?�정,,,,,,,
5?�차 ??카페,"??""그렇?�면"," ?��? ?�선 지가 ?�갈�?�??�닐까요?""",,,?�는 ?�정,,,,,,
5?�차 ??카페,???�무 ?�퍼?��? 말고 천천??기다??봐요.,,,,,,,,,,
5?�차 ??카페,"??""�???거예?? �?친구분도.""",,,,,,,,,,
5?�차 ??카페,???�??계속 ?�식 ?�해?�릴게요.,,,?�는 ?�정,,,,,,,
5?�차 ??카페,루카????,,,?�?� ?�정,,,,,,,
5?�차 ??카페,루카???�말 감사?�요.,,,,,,,,,,
5?�차 ??카페,루카??친구 찾을 ?�까지�??�세 좀 지겠습?�다.,,,?�는 ?�정,?�???�후 루카???�반???�러?�트 ?�라�?,,,,,,
5?�차 ??카페,,?�덤 ?�장?�물 주문 4�?,,,4�?,,,,,,
5?�차 ??카페,가???�네 ?�녕?��?~ ?�늘?� ??긴장???�여�??�뜻???�스?�레?��? 마시�??�다??,,,?�는 ?�정,?�스?�레??4,,,,,,
5?�차 ??카페,,(?�료 ?�작),?�료?�작�?,,?�료?�작,,,,,,
5?�차 ??카페,"가??""그래?? ?�유�??�었?��??""", ,,?�는 ?�정,,,,,,,
5?�차 ??카페,???��?��무하?�던?�요.,,,?�음 참는 ?�정,,,,,,,
5?�차 ??카페,??�?만남????그렇�?짓궂?� ?�난??치셨?�요.,,,,,,,,,,
5?�차 ??카페,가???�난? ?? �??��?�?�??�기 말인가?,,,?�는 ?�정,,,,,,,
5?�차 ??카페,가???�하?�핫. ?�는 그걸 믿을 �?몰랐?�네.,,,?�는 ?�정,,,,,,,
5?�차 ??카페,가??�?말을 ?�자마자 ?��? ??�??�았지.,,,?�는 ?�정,,,,,,,
5?�차 ??카페,가??그런??그걸 ?�말 믿더�?,,,?�는 ?�정,,,,,,,
5?�차 ??카페,가???��??�는 빨리 ?��??�라�??�으�??�기?�다??,,,?�는 ?�정,,,,,,,
5?�차 ??카페,"가??""?�하"," ?�즘 ?��???그리 ?�수???�혼?� ?�말 ?�치 ?��??? 간만???��?�?좀 봤다??.""",,,?�는 ?�정,,,,,,
5?�차 ??카페,"가??""?? 그리�??�말 ?�밌???�실 ?�나 ?�려줄까?""",,,?�는 ?�정,,,,,,,
5?�차 ??카페,가???�?��? ?��? 쫓�? 지 �??�었?�데 그동????번도 ?�코지???�이 ?�다??,,,,,,,,,,
5?�차 ??카페,가??껄껄. ?�???�성?�로 ?��?�??�떻�??�구�?죽이겠다??건�? 모르겠다??,,,?�는 ?�정,,,,,,,
5?�차 ??카페,"??""?? ?�??그런 부분에???�로???�과 ?�?�하면서 좀 ?�긴 ?�어??""",,,,,,,,,,
5?�차 ??카페,??그래?��?간을 구하?�는 ?�유�??�으??좀??마음??무겁?�데??,,,?�두???�정,,,,,,,
5?�차 ??카페,가??그건 그렇지. ?�무?�도 ?�궁 ?�의 ?�술로는 �?진전???�으??그런 ?�소문이 ?�았겠�?.,,,,,,,,,,
5?�차 ??카페,가??그걸 ?� ?�진???�라가 깊게 믿어버린 것이�? ?�실 ?�도 그래??말할 ?�?�밍???�쳤?�네.,,,,,,,,,,
5?�차 ??카페,"가??""그자?�게?????�소문이 마�?�??�망?��???모르?�데", 그런 ?�황??,,,,,,,,,
5?�차 ??카페,가???�자?��? 믿는 �??�문?� ?�실 ??가짜라?? ?�끼 간�? ?�으로서 ?�무???�능???�어.??,,,,,,,,,,
5?�차 ??카페,가???�고 말할 ?��? ?�었?�네.,,,,,,,,,,
5?�차 ??카페,????��??말이?�요.,,,,,,,,,,
5?�차 ??카페,"가??""??��"," ?�왕?�라???�의 병세가 ?�아지�?빌면??같이 ?�울?�주??�??�에???????�는 것이 ?�다??""",,,,,,,,,
5?�차 ??카페,가??그러???�네??그자?�게 괜한 �?꺼내지 말아 주게??,,,,,,,,,,
5?�차 ??카페,"??""?? 무슨 말�??��? ?�겠?�요.""",,,?�두???�정,?�???�후 가???�반???�러?�트 ?�라�?,,,,,,
5?�차 ??카페,,?�덤 ?�장?�물 주문 1�?,,,1�?,,,,,,
5?�차 ??카페,??벌써 ?�간???�렇�??�네. ?�리?�자.,,,,,,,,,,
5?�차 ??카페,,,,,,카운??벗어?�서 ?�시 3?�칭 ?�점?�로 복�?,,,,,
5?�차 �??�원,?�이비야??...,,,,,,,,,,
5?�차 �??�원,??무슨 ?�각???�?�게 골똘???�시??걸까?,,,,,,,,,,
5?�차 �??�원,??뭔�? 방해?�면 ????�?같아,,,,,,,,,,
5?�차 �?카페2,바이?�렛,(?�표),,,,,,,,,
5?�차 �?카페2,??바이?�렛?� 공연 ?�문??바빠 보여,,,,,,,,,,
5?�차 �?카페2,??방해?��? 말자,,,,,,,,,,
5?�차 �??�무???�스??백만 ?�물 ?�나. 백만 ?�물 ??,,,,,,,,,,,
5?�차 �??�무???�스???��??�는 ?�동?�시?�라 바빠 보여,,,,,,,,,,,
5?�차 �??�무???�스??방해?�면 ?�나지 ?�을�?..?,,,,,,,,,,,
5?�차 �??�무?????�녕?�세?? ???�아버�?!,,,,,,,,,,,
5?�차 �??�무???�다�??�구르르....,,,,,,,,,,,
5?�차 �??�무?????�?�.....,,,,,,,,,,,
5?�차 �??�무????반�????�님???�구�?그려,,,,,,,,,,,
5?�차 �??�무????그래. ???�네가 ?�찌 ?�는가?,,,,,,,,,,,
5?�차 �??�무?????�시...?�번에 ?��? 말한 �?침을 맞으???�는가?,,반짝(?�칭),,,,,,,,,
5?�차 �??�무??????!!!,,,,,,,,,,,
5?�차 �??�무?????�니?�요 ?�니?�요,,,,,,,,,,,
5?�차 �??�무?????�?????��????�?�서 ?��?보러 ?�어??,,,,,,,,,,,
"5?�차 �??�무????""?�즘 ?��?�????�는 경우가 ?�는?? ?�?�테 ???��?지가 ?�착?�어??",,,,,,,,,,,
5?�차 �??�무????그런??보낸 ?�람???�군지??모르겠어??.,,,,,,,,,,,
5?�차 �??�무?????�시 ?�아버�????�시??�??�을�???�??��?보러 ?�어??,,,,,,,,,,,
5?�차 �??�무??????.. ?�쉽구만,,,,,,,,,,,
6?�차 ?�침,객실,??몸이 가벼운 �?같아. ?�늘?� 좀 ?�찍 출근?�까...,,,,,,,,,
6?�차 ?�침,객실,?�레?�션,?�띠??,,?�계 ?�람 ?�리,,,,,,
6?�차 ?�침,객실,???�것???�제 ?�요 ?�겠?�걸.,,,?�는 ?�정,,,,,,
6?�차 ?�침,객실,?�레?�션,지금�? ?�할 ?�간?�야.,,,,카페 ???�른 ?�소�??�동 ??,,,,
6?�차 ??카페,,,,카페 bgm,,카운??진입 ??1?�칭?�로 ?�환,,,,,
6?�차 ??카페,,?�덤 ?�장?�물 룸서비스 주문 3�?,,,3�?,,,,,,
6?�차 ??카페,,?�덤 ?�장?�물 주문 5�?,,,5�?,,,,,,
6?�차 ??카페,가???�네 ?�늘???�고가 많네. ?�메리카???????�뜻?�게 주게??,,,?�는 ?�정,?�메리카??6 -??,,,,,,
6?�차 ??카페,,(?�료 ?�작),?�료?�작�?,,?�료?�작,,,,,,
6?�차 ??카페,가???? ??커피 맛이 좋구�? ?�떤 ?�두�??�린 건�??,,,?�는 ?�정,,,,,,,
6?�차 ??카페,???�이???�에게서 구매???�두로�?,,?�는 ?�정,,,,,,,,
6?�차 ??카페,?�레?�션,"가?��? ?�이 ?�야기�? ?�누???�중, 카페�??�로?��? ?�어?�다.",,,,,,,,,
6?�차 ??카페,?�로???�녕?��?반�????�굴???�구�?,,,,,,,,,,
6?�차 ??카페,"가??""?�이�? ?�일?�군. 만나 버렸구만.""",,,?�는 ?�정,,,,,,,
6?�차 ??카페,????��?�하?�요 ?�로????,,,,,,,,,,
6?�차 ??카페,?�레?�션,?�로?�는 가?��? ?�탁지 ?��? ?�정?�로 째려본다.,,,,,,,,,
6?�차 ??카페,가???�리 ?�랜만에 마주쳤는??그렇게까지 째려보�? 말게??,,,?�는?�정,,,,,,,
6?�차 ??카페,가????���? ?�시 간에 커피 ?�이 배일�?걱정?�는 겐�??!,,,?�는?�정,,,,,,,
6?�차 ??카페,가??걱정?��? 말게???�네~ ?�늘 ?�에 충분????빠져?�갈 것이?? 껄껄�?,,,?�는?�정,,,,,,,
6?�차 ??카페,?�로??그런 걱정 ?��? ?�았?�네! ?�끄?�게 조잘?�지 말게.,,,?�내???�정,,,,,,,
6?�차 ??카페,?�로??커피 ?�이 배든 말든 지금이?�도 ?�장 간을 가?�갈 ?�니!,,,?�내???�정,,,,,,,
6?�차 ??카페,가???�니 ?�네! 그렇�??�도?�도 ?�는 ?�라?�??말인가!,,,?�?�는 ?�정,,,,,,,
6?�차 ??카페,가??지�??�리 커피 �?��????보고 ?�는???�기??그런 ?�을 거행?�면 ?�겠??,,,?�?�는 ?�정,,,,,,,
6?�차 ??카페,"?�로??""??��?? ?�시 ?�을 감게.""",,,,,,,,,,
6?�차 ??카페,가??커피 �?���??�을 감으�????�이 ?�닐??,,,?�?�는 ?�정,,,,,,,
6?�차 ??카페,가??카페 ?�에???�유�?�� 커피 ???�의 ?�유�?가지???�님?��? 무슨 죄인가 ?�각??보게!,,,?�?�는 ?�정,,,,,,,
6?�차 ??카페,가???�?�들???�끼 ?��? 보면??커피�?즐기�??��????�을 게야!,,,?�?�는 ?�정,,,,,,,
6?�차 ??카페,?�로????���?맞는 말만 ???�?�군 ?�네??,,,?�내???�정,,,,,,,
6?�차 ??카페,?�로??카페 밖에??만나�??�면 ?�말 각오?�게!,,,?�내???�정,,,,,,,
6?�차 ??카페,?�로??그땐 ?�네가 ?�떤 말을 ?�도 봐주지 ?�을 ?�니�?,,,?�내???�정,,,,,,,
6?�차 ??카페,?�레?�션,?�로?�는 ?�짝 분해 보이???�정?�로 카페�??�난??,,,,,,,,,
6?�차 ??카페,"가??""??��"," ?�하??""",,,?�는 ?�정,,,,,,
6?�차 ??카페,?�레?�션,가?�는 ?�로?��? ?�나�??�참???�는??,,,,,,,,,
6?�차 ??카페,가???�네???��? ???�?��? ?�리는지 ?�겠?? �?마디 ?��?�??�주 반응???�척?�라?? 지루할 ?�이 ?��?.,,,?�는 ?�정,,,,,,,
6?�차 ??카페,??조금???�해가 가?�요.,,,,,,,,,,
6?�차 ??카페,?�레?�션,"그때, �??�비??주문 ?�림???�려?�다. ?�링-",,?�랑 ?�과??카페 ?�면 ?�환 ?��? ?�일???�과??,,,,,,,
6?�차 ??카페,바이?�렛,?�로????주문?�야! ?�용?� ?�이???�메리카?? 150�?지불하?�어.,,,,?�메리카??7 -?�이??/ 룸서비스 주문 목록창으�??�동 ?�환 + ?�로??주문 �??�동 ?�택,,,,,
6?�차 ??카페,"??""?�하?? 커피가 ?�청 ?�시�??�으?�나 봐요.""",,,?�는 ?�정,,,,,,,
6?�차 ??카페,?�레?�션,주문 ?�역??보며 가?�는 ?�음??참�? 못한?? ?�도 ?�어 ?�오???�음??참�? 못한 �??�료�?만들�??�작?�다.,,,,,,,,,
6?�차 ??카페,,(?�료 ?�작),?�료?�작�?,,?�료?�작,,,,,,
6?�차 ??카페,???�늘???�심???�한 �?같아. 뿌듯?�네.,,,?�는 ?�정,카운??벗어?�서 3?�칭?�로 복�?,,,,,,
7?�차 ?�침,객실,,,,,,,,,,
7?�차 ?�침,객실,??(?�표),,?�소�?,,,,,,,
7?�차 ?�침,객실,?????�리가 ?�름?�워. 계속 ?�게 ??,,,,,,,,,
7?�차 ?�침,객실,??...,,,,,,,,,
7?�차 ?�침,객실,???? 벌써 ?�간???�렇�??�잖?? ?�님?�이 기다리시겠어!,,,?�?� ?�정,,,,,,
7?�차 ?�침,객실,?�레?�션,?�님?�이 기다리실 거야.,,,,카페 ???�른 ?�소�??�동 ??,,,,
7?�차 ??카페,,,,카페 bgm,,카운??진입 ??1?�칭?�로 ?�환,,,,,
7?�차 ??카페,,?�덤 ?�장?�물 룸서비스 주문 5�?,,,5�?,,,,,,
7?�차 ??카페,,?�덤 ?�장?�물 주문 4�?,,,4�?,,,,,,
7?�차 ??카페,?�로???�녕?��?. ?�늘?� ?�스?�레?�로 주문?�겠??,,,,?�스?�레??,,,,,,
7?�차 ??카페,,(?�료 ?�작),?�료?�작�?,,?�료?�작,,,,,,
7?�차 ??카페,"?�로??""그자?� 마주치기 ?�해 ?�즘?�는 ?�래보다 ??�� 카페???�고 ?�는?? 만나기�? ?�들구만.""",,,,,,,,,,
7?�차 ??카페,????분�? �??�연????마주치시?�요.,,,,,,,,,,
7?�차 ??카페,"?�로??""?? 그자??�??�이 좋구�?""",,,?�내???�정,,,,,,,
7?�차 ??카페,"??""??��?��????�로???? ?�왕?�의 ?�재 ?�태???�떻?�던가??""",,,?�두???�정,,,,,,,
7?�차 ??카페,?�로??...,,,,,,,,,,
7?�차 ??카페,?�로????��???�화?�고 ?�는 �?같네. ?��? ???�력?�야�??�네.,,,,,,,,,,
7?�차 ??카페,????��???�끼 �??�에 ?�른 방법?� ?�나?? ?�른 ?�문???�려?�거???��????�았?�요?,,,?�픈 ?�정,,,,,,,
7?�차 ??카페,?�로???�재 ?�궁???�해지??방법?��? 거의 ???�도??봤다??,,,,,,,,,,
7?�차 ??카페,?�로???��? �??�끼 간과 ?�화?�서 ?�장?�는 *불사조의 �?뿐일??,,,,?�별??,,,,,,
7?�차 ??카페,?�로??그러???�자??것�? ?�말 고�? ?�궁 ?�화?�서�??�장?�는 것이???�마 ?�구??것일 가?�성???��?.,,,,,,,,,,
7?�차 ??카페,?�로???�에�??�끼??간뿐?�라??,,,,,,,,,,
7?�차 ??카페,??...,,,?�픈 ?�정,,,,,,,
7?�차 ??카페,?�로??...,,,?�두???�정,,,,,,,
7?�차 ??카페,?�레?�션,카페 ?�에 무거??분위기�? 맴돈??,,,,,,,,,
7?�차 ??카페,?�로??그런???�궁?�서??계속?�서 ??좋�? ?�식???�려?�고 ?��? ?????�는 ?��? ?�나뿐이??,,,?�두???�정,,,,,,,
7?�차 ??카페,?�로???�끼??간을 구해 ?�아가??것만???��? ?�할 ???�는 ?�일??길이?�네.,,,?�두???�정,,,,,,,
7?�차 ??카페,"?�로??""?�하"," ?�쩌�?그자?� ?��? ?�주 마주치�? ?�는 �? ?��? 무의?�중??그자?� ?�드??�??�해 ?�기 ?�문?��???모르겠다???�각???�는�?""",,,?�픈 ?�정,,,,,,
7?�차 ??카페,?�로???�을 붙이�??�중???��? ???�들?�질 ?�니.,,,?�픈 ?�정,,,,,,,
7?�차 ??카페,?�로???�는 ?�쁘�??�기?�이�??�혹???�라?�세. ?�먹?�야 마땅?�다??,,,?�두???�정,,,,,,,
7?�차 ??카페,???�로???�이 ???�셨??고뇌가 ?�껴진다. ?�동?�에??괴로?�??비친??,,,?�픈 ?�정,?�잣�?(?�한 글?�색),,,,,,
7?�차 ??카페,???�는 ?�로???�의 말에 ?�떠???�?�도 꺼낼 ?��? ?�다.,,,?�픈 ?�정,?�잣�?(?�한 글?�색),,,,,,
7?�차 ??카페,"??""?�문??가짜라??말도"," 짤막???�로???�할 ???�다.""",,,?�픈 ?�정,?�잣�?(?�한 글?�색),,,,,
7?�차 ??카페,???�늘?�...그만?�야겠어.,,,?�두???�정,카운??벗어?�서 3?�칭?�로 복�?,,,,,,
,,,,,,,?�별?�점 ??7?�차 ??��지 ?�덤 ?�장?�물 주문 메뉴???�수 (?�토�??�장?�물 주문 �??�외) (?�덤 룸서비스 주문 �??�함),,,,
,,,,,,,1. ?�세?��? 먼�? 구매??경우 - ?�스?�레??0�? ???�메리카??0�? ?�이???�메리카??2�? ?�비?�커????8�? 루이보스 ??5�? ?�차 ??5�? 캐모마일 ??5�?,,,,
,,,,,,,2. ?�유�?먼�? 구매??경우- ?�스?�레??6�? ???�메리카??4�? ?�이???�메리카??5�? ???�떼 4�? ?�이???�떼 6�?,,,,
7?�차 �?발코??,?�별?�점,,,,4?�차 ?�별?�점?�서 구매?��? ?��? ?�머지 ?�이????가지 구매,,,,,,
7?�차 �?발코???�이???�녕 ?? 그동??카페 ?��? ?�땠??,,바이???�리,,,,,,,,,
7?�차 �?발코????...?�러 ?�이 많았?�요. ?�이???��? ??지?�셨?�요?,,,?�두???�정,,,,,,,,
"7?�차 �?발코???�이??""?? ?�야 ??��"," ?�에�??�음번엔 �?가?�다줄�? 고�??�며 지?? """,,,?�는 ?�정,,,,,,,
7?�차 �?발코????,?�하. ?�말 감사?�요.,,,?�는 ?�정,,,,,,,
7?�차 �?발코??,(치�? ?�점 �??�픈),,,,치�? ?�점,,,,,,
7?�차 �?발코???�이???�음????보자. 그땐 ?�으면서 맞아�?,,바이???�리,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
8?�차 ?�침,객실,??커튼 ?�새�??�어??빛에 ?�이 �?버렸??,,,,?�잣�?(?�한 글??,,,,,
8?�차 ?�침,객실,???�늘?� 좀 ?�찍 ?�픈??볼까...,,,,,,,,,
8?�차 ?�침,객실,?�레?�션,지금�? ?�할 ?�간?�야.,,,,카페 ???�른 ?�소�??�동 ??,,,,
8?�차 ?�침,카페,,,,카페 bgm,,카운??진입 ??1?�칭?�로 ?�환,,,,
8?�차 ?�침,카페,?�레?�션,?�픈 준비�? ?�마치고 ?�마 지?��? ?�아 ?�로?��? 카페??모습???�러?�다.,,bgm ?�거 or 배드?�딩???�이??bgm ?�입,,,,,,
8?�차 ?�침,카페,"?�로??""?�네"," ??결심?�네. ?�끼??간을 ?�일 ?�치�?�?것이??""",,,?�덜 ?�는 ?�정 (겁에 질린),,,,,
8?�차 ?�침,카페,?�로??방금 ?�왕?�이 ?�말 ?�독???�태?�고 ?�달받았?�네.,,,?�덜 ?�는 ?�정 (겁에 질린),,,,,,
8?�차 ?�침,카페,?�로???��? ??지체했?��????�말�??�일 ?�겠??,,,?�덜 ?�는 ?�정 (겁에 질린),,,,,,
,카페,,,,,,,,,,
ED1 (?�피?�딩),카페,??그런 무서??말�? 마세?? ?�?????�터?�서 ?��? 보고 ?�진 ?�아??,,카페 bgm,?�는 ?�정,,,,,,
ED1 (?�피?�딩),카페,?�레?�션,주인공의 말을 ?�디?��????�었?��???몰라?? 가?��? ?�?� ?�정?�로 불쑥 ?�로?��? 주인�??�이�?가르고 ?��??�다.,,,,,,,,
ED1 (?�피?�딩),카페,가???�네??방금 무슨 ?�야�??�나? ?�로?????��? ?�늘?� ?�말 ?��? 죽이?�고 ?�는 겐�??,,,?�?� ?�정,,,,,,
ED1 (?�피?�딩),카페,???�마??그럴 ?�정?�셨??�?같네??,,,?�는 ?�정,,,,,,
ED1 (?�피?�딩),카페,"??""(?�삭?? 그리�?가???? ?�제 ?�실??말�??�릴 ?�예??""",,,,?�한 글?�색,,,,,
ED1 (?�피?�딩),카페,???��? 좋�? 방법??찾아?�어??,,,?�는 ?�정,?�한 글?�색 ,,,,,
ED1 (?�피?�딩),카페,가??그게 ?�말?��?? ?�네 ?�일???�구�?,,,?�?� ?�정,,,,,,
ED1 (?�피?�딩),카페,"가??""?? 그렇?�면 기쁜 마음?�로 ?�제??말해줘야겠군"," ???�게.""",,,?�는 ?�정,,,,,
ED1 (?�피?�딩),카페,"가??""?�네 빼고 ?�기??모든 ?�람???��? ?�고 ?�네�? ?�끼??간�? ?�네 ?�왕??병에 ??무런 ?�능???�다??""",,,?�는 ?�정,,,,,,
ED1 (?�피?�딩),카페,가??그동???��? 졸졸 쫓아?�니면서 귀�?�� ??것�? ?��?가 ?�는 ?�동?�었?�는 말일??,,,?�는 ?�정,,,,,,
ED1 (?�피?�딩),카페,?�로??그�?��?? ?�네??말�? 믿을 ?��? ?�네!,,,?�내???�정,,,,,,
ED1 (?�피?�딩),카페,가???�의 거짓말에 ?�네가 ?�아 ?�어�??�적???�다�??�도 ?�것?� ?�무???�연???�실?�세. 그렇지 커피 �?��?,,,?�는 ?�정,,,,,,
ED1 (?�피?�딩),카페,"??""??��"," 가???�의 말�???맞아?? ?�로???��? 무고???�끼�??�을 뻔하?�어??""",,,?�는 ?�정,,,,,
ED1 (?�피?�딩),카페,?�로????���???빼고 모두 ?�소문임???�고 ?�었??말인가?,,,?�?� ?�정,,,,,,
ED1 (?�피?�딩),카페,?�레?�션,?�로?�는 ?�롭�??�게 ???�실???�황?��?�? 가?�는 ???�황??즐기�??�다.,,,,,,,,
ED1 (?�피?�딩),카페,?�레?�션,�??�적???�어진다.,,,,,,,,
ED1 (?�피?�딩),카페,?�로????��?�에게는 미안?�네. ?�왕?�의 병을 ?�게 ?�다??목적?�만 ?�신 ?�려 ?�실 ?�인???��? ?�고 ?�신 ?�간 짓을 ?�지르려�???�?같네.,,,?�축???�정(?�치보는??��?�정),,,,,,
ED1 (?�피?�딩),카페,?�로???�시 ?�번 ?�과?�겠??,,,,,,,,,
ED1 (?�피?�딩),카페,가???�하?? 그만 ?�과?�게??,,,?�는 ?�정,,,,,,
ED1 (?�피?�딩),카페,가???�는 ?�려 ?�네가 ?��? ?�라?�니�?즐겁�???준 것에 ?�??고마?�하�??�네.,,,?�는 ?�정,,,,,,
ED1 (?�피?�딩),카페,"?�로??""?�네???�신???�간 게로�? ?�는 ?�네�?죽이???�는?? 그것??즐거?�는가?""",,,?�내???�정,,,,,,
ED1 (?�피?�딩),카페,가???�네 ?�격??그런 짓을 �???거라??�??�고 ?�었?�니 마냥 ?�기기만 ?�다??,,,?�는 ?�정,,,,,,
ED1 (?�피?�딩),카페,가??지금까지 ?�네가 ?�에�??�제�??�코지??것이 ?�기???��?? ??�� ?�린?�같???�비�?걸�? ?�았??,,,?�는 ?�정,,,,,,
ED1 (?�피?�딩),카페,?�로??...,,,?�내???�정,,,,,,
ED1 (?�피?�딩),카페,?�로??그래???�과?�야 맞는 ?�일??,,,,,,,,,
ED1 (?�피?�딩),카페,가????��보다???�네가 고생?�을 게야. 맞�????�는 ?�혹???�을 ?�려�?골머리�? ?�았겠�?.,,,,,,,,,
ED1 (?�피?�딩),카페,가???�네가 그렇게나 ?�에�?미안?�다�??�으로도 ?��? 졸졸 ?�라?�니면서 ?�롱?�치????보여 주게?? ,,,?�는 ?�정,,,,,,
ED1 (?�피?�딩),카페,"?�로??""??��?�도 �? 말을 ?�밉�??�는 ?�에???�주 ?��? ?�군.""",,,?�는 ?�정,,,,,,
ED1 (?�피?�딩),카페,?�로??감동받아???�오?�던 ?�물?????�어가?�구�?,,,?�는 ?�정,,,,,,
ED1 (?�피?�딩),카페,?�레?�션,?�로?�는 ?�으면서 주인공이 준 꽃을 챙겨 카페�??�난??,,,?�는 ?�정,,,,,
ED1 (?�피?�딩),카페,가??껄껄. ?�네?�게???�말 고맙?? ?�마?�면 ?�???�뚱?�고 ?�밌??친구�??�을 뻔했구만.,,,?�는 ?�정,,,,,,
ED1 (?�피?�딩),카페,?�레?�션,가?�도 ?�탕?�게 ?�으�??�리�??�난??,,,,,,,,
ED1 (?�피?�딩),카페,??...?�말 ?�행?�야.,,,?�는 ?�정,"객실�??�동 ?�동 / �??�간 X, ?�음 ?�로 ",,,,,
,,,,,,,,,,,
ED2 배드?�딩,,?�레?�션,?�음??,?�원 bad ending ver.,,검?� ?�면????글??,,,,,
ED2 배드?�딩,카페,"??""가???? ?�제 ?�로???�께???�런 말�????�셨?�요. """,,,?�두???�정,1?�칭,,,,,
ED2 배드?�딩,카페,가????��? 그자가 진정 ?�무�??�행?�다�??�다�? 그자 ?�격??그런 �?가?�할 리�???,,?�?� ?�정,,,,,,,
ED2 배드?�딩,카페,???�왕?�의 ?�태가 ?�말 긴급?�다???�락??받으?��??? 말�??�시??모습???�과??조금 ?�라 보�??�요.,,,?�두???�정,,,,,,
ED2 배드?�딩,카페,가????��.,,,,,,,,,
ED2 배드?�딩,카페,가???�무?�도 ???�?�도 ?�제 ?�나?�는 모양?�구�?,,,?�두???�정,,,,,,
ED2 배드?�딩,카페,가???�실 ?�는 그자?� 친구가 ?????��? ?�을�??�각?�다??,,,,,,,,,
ED2 배드?�딩,카페,"가??""�??�이???�끼??간이 ?�으�??�왕???�을 거라???�소리�? 믿고 ?��? ?�으???�니??것이"," """,,,?�쓸???�정,,,,,
ED2 배드?�딩,카페,가???�으로는 ?��? ?�겠?�고 ?�죽?�면서 마음???�려 ?�무것도 �??�는 꼴이 꽤나 ?�겼?�네.,,,?�쓸???�정,,,,,,
ED2 배드?�딩,카페,가??그런 친구�??�나 ?�면 ?��? ?�이 좀 ???�밌??거로 ?�각?�네.,,,?�쓸???�정,,,,,,
